0, 4.3393360815795185E-4
1, 8.676789587852495E-4
2, 0.0017346053772766695
3, 0.002167786689789725
4, 0.002600780234070221
5, 0.0034662045060658577
6, 0.003898635477582846
7, 0.0043308791684712
8, 0.004762935700368046
9, 0.005194805194805194
10, 0.005626487773209262
11, 0.006057983556901774
12, 0.006489292667099287
13, 0.006920415224913494
14, 0.007351351351351351
15, 0.007782101167315175
16, 0.00864304235090752
17, 0.009073233959818535
18, 0.009503239740820735
19, 0.009933059814294968
20, 0.010362694300518135
21, 0.010792143319663284
22, 0.011221406991799741
23, 0.011650485436893204
24, 0.012079378774805869
25, 0.01250808712529653
26, 0.012936610608020697
27, 0.013364949342530718
28, 0.013793103448275862
29, 0.015076459185871202
30, 0.015503875968992248
31, 0.015931108719052744
32, 0.016358157554885927
33, 0.016785022595222722
34, 0.017211703958691912
35, 0.01806451612903226
36, 0.01849064717265104
37, 0.018916595012897677
38, 0.019342359767891684
39, 0.019767941555651054
40, 0.020193340494092375
41, 0.020618556701030924
42, 0.021043590294180802
43, 0.021468441391155002
44, 0.0223175965665236
45, 0.02274190087963956
46, 0.023589963542783615
47, 0.024013722126929676
48, 0.024437299035369772
49, 0.02486069438491213
50, 0.025283908292264838
51, 0.025706940874035994
52, 0.026129792246733775
53, 0.02697495183044316
54, 0.0273972602739726
55, 0.027819387973464588
56, 0.0290846877673225
57, 0.0295060936497755
58, 0.02992731936725096
59, 0.031610422896198205
60, 0.032030749519538756
61, 0.032450896669513236
62, 0.034129692832764506
63, 0.0345489443378119
64, 0.03664252236898168
65, 0.03706070287539936
66, 0.03789652969980839
67, 0.038314176245210725
68, 0.03914893617021277
69, 0.03998298596341982
70, 0.04039974484371678
71, 0.04081632653061225
72, 0.041232731137088204
73, 0.0416489587760306
74, 0.04206500956022945
75, 0.04248088360237893
76, 0.04289658101507751
77, 0.04372744640203778
78, 0.044142614601018676
79, 0.04413324846170168
80, 0.044538706256627786
81, 0.044953350296861753
82, 0.04536781852872589
83, 0.04619622801440983
84, 0.046610169491525424
85, 0.04743752647183397
86, 0.04785094219775566
87, 0.04867724867724868
88, 0.04909013965298349
89, 0.049502855933996184
90, 0.04991539763113367
91, 0.05032776485514908
92, 0.0507399577167019
93, 0.05115197632635807
94, 0.05156382079459003
95, 0.05238698774820449
96, 0.05279831045406547
97, 0.05320945945945946
98, 0.05362043487439307
99, 0.054441865372441445
100, 0.05567271193589203
101, 0.05608264811300864
102, 0.05649241146711636
103, 0.056902002107481565
104, 0.05812973883740522
105, 0.05853863971362392
106, 0.05935592506840665
107, 0.06058056373580143
108, 0.06139613120269133
109, 0.061803657767500526
110, 0.06221101303068516
111, 0.06261819710023114
112, 0.06302521008403363
113, 0.06383872322553549
114, 0.06424522359857233
115, 0.06505771248688352
116, 0.0662751677852349
117, 0.06668064583770184
118, 0.06708595387840671
119, 0.06749109201425278
120, 0.06789606035205364
121, 0.06830085899853341
122, 0.06870548806032677
123, 0.06951423785594639
124, 0.06991835880259577
125, 0.07032231059020512
126, 0.07274247491638797
127, 0.07314524555903866
128, 0.07475464606389644
129, 0.07676261994159365
130, 0.07756463719766472
131, 0.07796539503856577
132, 0.07836598582742808
133, 0.07916666666666665
134, 0.0803664376431397
135, 0.08076602830974189
136, 0.08116545265348596
137, 0.08156471077819392
138, 0.08196380278760142
139, 0.08236272878535775
140, 0.08276148887502599
141, 0.08316008316008316
142, 0.0847528043207312
143, 0.0879303193695562
144, 0.0883267675720506
145, 0.08911917098445596
146, 0.08951512639867384
147, 0.08991091775429873
148, 0.09030654515327258
149, 0.09070200869745287
150, 0.09109730848861285
151, 0.09188741721854306
152, 0.09228222636043866
153, 0.09307135470527406
154, 0.09425382389417114
155, 0.09464765447406488
156, 0.09504132231404959
157, 0.09661436829066887
158, 0.09700722394220845
159, 0.09739991745769708
160, 0.0977924489374871
161, 0.09818481848184818
162, 0.09857702619096721
163, 0.09936095650381364
164, 0.09975267930750206
165, 0.1001442406758706
166, 0.10053564070869385
167, 0.10092687950566426
168, 0.10170887379040561
169, 0.1020996294771511
170, 0.102490224325993
171, 0.10288065843621398
172, 0.10327093190701502
173, 0.10366104483751543
174, 0.10405099732675305
175, 0.10444078947368422
176, 0.10483042137718396
177, 0.10521989313604602
178, 0.10599835661462614
179, 0.10638734853152598
180, 0.10677618069815195
181, 0.10794171967986867
182, 0.10949354111133894
183, 0.10988109881098812
184, 0.11181650624616013
185, 0.1122031122031122
186, 0.11295273173726213
187, 0.11333878887070375
188, 0.11372468807527103
189, 0.11449601308525863
190, 0.11526670754138564
191, 0.11565181855333061
192, 0.1160367722165475
193, 0.11642156862745098
194, 0.11757501530924679
195, 0.11795918367346939
196, 0.11834319526627218
197, 0.11872705018359854
198, 0.11949429037520391
199, 0.1198776758409786
200, 0.12026090501426825
201, 0.12102689486552567
202, 0.12140965573436548
203, 0.12293914105434561
204, 0.12332112332112331
205, 0.1237029501525941
206, 0.12408462164361268
207, 0.12446613788895669
208, 0.12484749898332656
209, 0.12522870502134578
210, 0.12599065230644177
211, 0.1267519804996953
212, 0.12713241267262387
213, 0.12827278262634462
214, 0.1286525974025974
215, 0.12941176470588234
216, 0.13054936144334078
217, 0.13206400648166905
218, 0.1324422843256379
219, 0.132820408989674
220, 0.1331983805668016
221, 0.13357619914996963
222, 0.1339538648320518
223, 0.13433137770584663
224, 0.1347087378640777
225, 0.13508594539939336
226, 0.1373459907089477
227, 0.13922518159806296
228, 0.1396005648577769
229, 0.14035087719298245
230, 0.14259818731117824
231, 0.14521319388576026
232, 0.14558616529257992
233, 0.14595898673100122
234, 0.14633165829145728
235, 0.1467041800643087
236, 0.14744877460827643
237, 0.1496789727126806
238, 0.15005015045135406
239, 0.15042117930204574
240, 0.15079205935432125
241, 0.15153337342152737
242, 0.15190380761523048
243, 0.1522740933680625
244, 0.15264423076923078
245, 0.153014219907871
246, 0.1541232986389111
247, 0.15449269561737042
248, 0.15486194477791118
249, 0.15523104620924186
250, 0.15560000000000002
251, 0.15596880623875226
252, 0.1563374650139944
253, 0.15744255744255742
254, 0.15781062724730324
255, 0.15817855002995806
256, 0.15854632587859424
257, 0.16001596169193935
258, 0.16111665004985043
259, 0.16148325358851676
260, 0.161849710982659
261, 0.1622160223196493
262, 0.1625821876867902
263, 0.16331408086038637
264, 0.1647761194029851
265, 0.16514126541981697
266, 0.16550626616272132
267, 0.16587112171837706
268, 0.1662358321733943
269, 0.1666003976143141
270, 0.167329093799682
271, 0.16769322471686865
272, 0.16805721096543502
273, 0.16842105263157897
274, 0.1687847498014297
275, 0.16987497519349076
276, 0.17023809523809524
277, 0.17060107121602858
278, 0.1709639032130107
279, 0.17132659131469363
280, 0.1716891356066614
281, 0.1727759064790965
282, 0.1734997029114676
283, 0.17422292615323698
284, 0.17458432304038005
285, 0.1749455768850188
286, 0.1753066877720617
287, 0.1774703557312253
288, 0.1778304682868998
289, 0.17855026664033183
290, 0.1796288985392815
291, 0.18034727703235992
292, 0.18070625369895443
293, 0.18142378229146125
294, 0.18178233438485802
295, 0.18214074512123005
296, 0.18428824571766095
297, 0.18464566929133858
298, 0.18500295217476875
299, 0.18536009445100354
300, 0.18571709620302973
301, 0.1867872591427448
302, 0.18750000000000003
303, 0.1882121807465619
304, 0.18856806128461995
305, 0.1892794031022973
306, 0.1896348645465253
QQQQ, 
307, 0.1899901864573111
308, 0.19034536891679749
309, 0.19070041200706297
310, 0.19141008040792312
311, 0.1924735397883183
312, 0.1938895417156287
313, 0.19459671104150353
314, 0.19455862203953808
315, 0.19526511445901
316, 0.19561815336463226
317, 0.19597105417563077
318, 0.19632381697301524
319, 0.19667644183773214
320, 0.1970289288506646
321, 0.19773348964439236
322, 0.198085563586638
323, 0.1984375
324, 0.19878929896504588
325, 0.19914096056228037
326, 0.19949248487214524
327, 0.1998438719750195
328, 0.20019512195121952
329, 0.20054623488099885
330, 0.20124804992199688
331, 0.2019493177387914
332, 0.20265003897116135
333, 0.2030001948178453
334, 0.2057965376385917
335, 0.2064942640482209
336, 0.20753983676642052
337, 0.20858419110506893
338, 0.20893203883495146
339, 0.2096273291925466
340, 0.21066925315227936
341, 0.21101629169899147
342, 0.211709965102753
343, 0.2120566001163016
344, 0.21274946715752766
345, 0.21378776142525174
346, 0.21586073500967118
347, 0.21620576290852833
348, 0.2165506573859242
349, 0.21689541851923447
350, 0.21724004638577502
351, 0.21758454106280195
352, 0.2179289026275116
353, 0.21827313115704075
354, 0.23464114832535884
355, 0.23497895139686187
356, 0.2353166252152286
357, 0.23565416985462892
358, 0.23599158538917575
359, 0.23632887189292545
360, 0.2376767290790982
361, 0.23801337153772684
362, 0.23868627076570553
363, 0.23902252768232152
364, 0.23935865623210542
365, 0.2396946564885496
366, 0.24036627241510872
367, 0.24505327245053274
368, 0.24538710291040516
369, 0.24805318138651472
370, 0.24838587162932022
371, 0.24871843554205425
372, 0.24905087319665906
373, 0.24971537001897534
374, 0.2500474293302979
375, 0.25071117011189076
376, 0.2523683213338386
377, 0.2526993748816064
378, 0.2530303030303031
379, 0.2533611058511645
380, 0.2540223357940564
381, 0.2543527630582892
382, 0.25468306527909174
383, 0.2553432948742198
384, 0.25666225666225667
385, 0.2579792256846081
386, 0.2583081570996979
387, 0.25929420645404794
388, 0.26060720346973404
389, 0.2612629594721961
390, 0.26219627048408356
391, 0.2628506872528714
392, 0.26317771084337355
393, 0.26415804327375353
394, 0.2651372696502444
395, 0.26546343297612335
396, 0.2657894736842106
397, 0.2661153918436384
398, 0.266766860792786
399, 0.26806833114323253
400, 0.2683933933933934
401, 0.26871833364608744
402, 0.2690431519699813
403, 0.26936784843368966
404, 0.26969242310577646
405, 0.27001687605475344
406, 0.27034120734908135
407, 0.27196104139351945
408, 0.27390084190832553
409, 0.27519162460272945
410, 0.2755140186915888
411, 0.2764804782365029
412, 0.27712418300653596
413, 0.2790524155941056
414, 0.28225656302364555
415, 0.28257632166790764
416, 0.28385416666666663
417, 0.28544880133804124
418, 0.28523676880222837
419, 0.28555514296323803
420, 0.2858733989233339
421, 0.28650955650398957
422, 0.28682745825602973
423, 0.2871452420701169
424, 0.28746290801186947
425, 0.28809788654060065
426, 0.2884151992585728
427, 0.28873239436619713
428, 0.2890494719288494
429, 0.28968327468049637
430, 0.2908956328645448
431, 0.29152793192748794
432, 0.2921597633136095
433, 0.29279112754158965
434, 0.2946824224519941
435, 0.29531192321889993
436, 0.2956264993541244
437, 0.29540844550986534
438, 0.29603686635944704
439, 0.29791935186890073
440, 0.29823269513991163
441, 0.3001103346818683
442, 0.303230543318649
443, 0.30354193429987153
444, 0.30416437350944786
445, 0.3050971763843051
446, 0.30726973081853143
447, 0.30850869167429096
448, 0.3094367227505487
449, 0.31128973328461823
450, 0.31313868613138685
451, 0.31344645137748584
452, 0.31467639015496807
453, 0.31559766763848396
454, 0.3162112932604736
455, 0.31651793844472775
456, 0.31682447195921337
457, 0.3174372042227885
458, 0.31774340309372157
459, 0.31804949053857356
460, 0.32110424990918995
461, 0.3229317851959361
462, 0.32354007979688065
463, 0.3238440616500453
464, 0.3241479332849891
465, 0.32445169476164587
466, 0.32627195364837946
467, 0.3265749456915279
468, 0.3265158371040724
469, 0.3268186753528773
470, 0.3271214040166456
471, 0.32772653282691266
472, 0.3280289330922242
473, 0.3279696257457964
474, 0.3282718727404194
475, 0.3285740104825592
476, 0.33008306247742863
477, 0.3321911632100991
478, 0.33249188604399565
479, 0.3327925004506941
480, 0.33369369369369367
481, 0.3342939481268012
482, 0.3351935193519352
483, 0.33579269389958616
484, 0.34472883479506
485, 0.3450250536864711
486, 0.3491610139235987
487, 0.34975017844396855
488, 0.3499821619693186
489, 0.35057061340941514
490, 0.3511586452762923
491, 0.3514525040099804
492, 0.35174625801853177
493, 0.3520399073579191
494, 0.352626892252894
495, 0.3552631578947369
496, 0.3578909994674241
497, 0.35963823372938464
498, 0.36021981918099627
499, 0.36109142452161586
500, 0.36138175376439324
501, 0.36427939876215737
502, 0.36485769842672794
503, 0.3654355893267362
504, 0.3657243816254417
505, 0.3660130718954248
506, 0.3663016601907454
507, 0.368318927500441
508, 0.36860670194003525
509, 0.36882933709449933
510, 0.3702659855557513
511, 0.37055301162381116
512, 0.3711267605633803
513, 0.3717001055966209
514, 0.37227304714989445
515, 0.3737036386008086
516, 0.37456078706957135
517, 0.3748463024767258
518, 0.3747804706708816
519, 0.37649122807017543
520, 0.37734525688234266
521, 0.37848256527072016
522, 0.38046902345117256
523, 0.38075240594925636
524, 0.3813188735350709
525, 0.3821678321678322
526, 0.38245062052088796
527, 0.3869618267387136
528, 0.38808569935551296
529, 0.3882311977715877
530, 0.38851174934725846
531, 0.3887922032718413
532, 0.38907255959631115
533, 0.39131190269331023
534, 0.39298732858878666
535, 0.39326622700451236
536, 0.4015883977900553
537, 0.4046183008788558
538, 0.4111892912304788
539, 0.41227919739324304
540, 0.41336760925449867
541, 0.4136394790952707
542, 0.4139112557820798
543, 0.41418293936279554
544, 0.4147260273972602
545, 0.4158110882956879
546, 0.41635306192268223
547, 0.4228279386712095
548, 0.4230965763924374
549, 0.42336512261580383
550, 0.4249744811160258
551, 0.4255102040816326
552, 0.42631310555838864
553, 0.42658055744391576
554, 0.4268479184367035
555, 0.4279164544065206
556, 0.42818336162988113
557, 0.42898353979297477
558, 0.4303153611393693
559, 0.43111337061515004
560, 0.4321761219305673
561, 0.4329722410291131
562, 0.43825910931174095
563, 0.4385225164445944
564, 0.44115170904192624
565, 0.44141414141414137
566, 0.44193874116459103
567, 0.44298688193743696
568, 0.443248696821927
569, 0.44455645161290325
570, 0.44481773895514864
571, 0.4456010745466757
572, 0.4458620110794024
573, 0.446122860020141
574, 0.4492462311557789
575, 0.44950594540278016
576, 0.4497655726724715
577, 0.4500251130085384
578, 0.45132151221144196
579, 0.4515805318615153
580, 0.45183946488294313
581, 0.4520983113191774
582, 0.452357071213641
583, 0.4533912462412295
584, 0.4536495740771672
585, 0.45390781563126253
586, 0.45383202537986306
587, 0.45409015025041743
588, 0.45512178845512175
589, 0.45563709139426284
590, 0.4561520506835612
591, 0.45640940156692783
592, 0.45769487008660886
593, 0.45795170691090753
594, 0.4584651240219744
595, 0.4587217043941411
596, 0.4594909332889703
597, 0.45974717232202256
598, 0.46000332612672545
599, 0.46153846153846156
600, 0.4633255891138401
601, 0.46383543463835436
602, 0.46409023055233034
603, 0.46434494195688225
604, 0.46485411140583544
605, 0.46510856953422836
606, 0.4661255590525095
607, 0.468662146518935
608, 0.4689153439153439
609, 0.46992729676140116
610, 0.4701800759953742
611, 0.47043277172117615
612, 0.4739617666446934
613, 0.47521817882430434
614, 0.47546921303918344
615, 0.4757201646090535
616, 0.47597103357472015
617, 0.47622181997696234
618, 0.4769736842105264
619, 0.4772241407663213
620, 0.4787251519632003
621, 0.47897503285151116
622, 0.4792248316636558
623, 0.47972418322114596
624, 0.4814693342079371
625, 0.48643347499182743
626, 0.4871752981538964
627, 0.48865676513791423
628, 0.48890339425587476
629, 0.4903814802738833
630, 0.4903015484922576
631, 0.49202214262455224
632, 0.4925130208333333
633, 0.493003579563944
634, 0.4934938191281718
635, 0.4937388193202147
636, 0.495940240337772
637, 0.49618444552687124
638, 0.4964285714285714
639, 0.49626744563453423
640, 0.49651143923413926
641, 0.4967553536664504
642, 0.4984605412412899
643, 0.49991905455722846
644, 0.5042776432606941
645, 0.5034649476228847
646, 0.5037060908797938
647, 0.504188144329897
648, 0.5065937600514635
649, 0.5068338961247789
650, 0.5073139366661309
651, 0.5077936686485618
652, 0.5082730923694779
653, 0.5085126887247029
654, 0.5087522081259033
655, 0.5089916506101477
656, 0.5092310162144806
657, 0.5094703049759229
658, 0.5099486521181001
659, 0.5104266923323708
660, 0.5118589743589744
661, 0.5120974202852105
662, 0.512335789810958
663, 0.5125740829729297
664, 0.513526492716504
665, 0.513764404609475
666, 0.5142399999999999
667, 0.5144776835706286
668, 0.5149528226451304
669, 0.5151902782219381
670, 0.5163764179581403
671, 0.5173239661504072
672, 0.5180338333865305
673, 0.5194515306122449
674, 0.5196875498166746
675, 0.5203951561504143
676, 0.5213375796178344
677, 0.5232188295165394
678, 0.5269670050761421
679, 0.5306962025316456
680, 0.5311610249920912
681, 0.5323217954796902
682, 0.5325537294563842
