0, 4.3393360815795185E-4
683, 0.5324695844525201
684, 0.5327014218009479
685, 0.5324490762671721
686, 0.5329123914759273
687, 0.5331439393939394
688, 0.5333754142338646
689, 0.5336068160302934
690, 0.5354554049795146
691, 0.5359168241965974
692, 0.5372993389990557
693, 0.5377595972309629
694, 0.537989617744219
695, 0.5384494417361221
696, 0.5407442298634009
697, 0.540973312401884
698, 0.5412023230262125
699, 0.5414312617702448
700, 0.5416601286678173
701, 0.5428033866415805
702, 0.5432601880877742
703, 0.5437167032278283
704, 0.5439448535171549
705, 0.5444009397024276
706, 0.545084533500313
707, 0.5484928939559581
708, 0.5483216237314598
709, 0.548548236028723
710, 0.5487747775870142
711, 0.549906425452277
712, 0.5501325432714799
713, 0.5503585905830995
714, 0.5501870324189526
715, 0.5504129655602306
716, 0.5506388282954192
717, 0.5508646206574233
718, 0.5515415758330738
719, 0.5519925280199253
720, 0.5528935905413815
721, 0.5531186809768237
722, 0.5549168867484853
723, 0.5576058303612963
724, 0.5582765034097955
725, 0.558499922516659
726, 0.5591697645600991
727, 0.5596159801796221
728, 0.5600619195046439
729, 0.5598885793871866
730, 0.5601114033730465
731, 0.5603341584158416
732, 0.5616692426584234
733, 0.5634455078728002
734, 0.5642526964560863
735, 0.5644738869203513
736, 0.5646950092421441
737, 0.5657995998152994
738, 0.5658461538461539
739, 0.5656721008920332
740, 0.5672146259025964
741, 0.5674347158218126
742, 0.5683143997543751
743, 0.5689734540432715
744, 0.5691930039889537
745, 0.5696319018404908
746, 0.5698512498083117
747, 0.5716036146423649
748, 0.571822358346095
749, 0.5720410350635431
750, 0.5722596448254745
751, 0.5731334149326806
752, 0.5796527566250381
753, 0.5820282803709897
754, 0.5824593403252774
755, 0.5831054390762686
756, 0.5830168616132463
757, 0.5832320777642771
758, 0.5829664490663428
759, 0.5851144459602851
760, 0.5868281604844815
761, 0.5872559406689875
762, 0.5865457294028722
763, 0.5867593712212817
764, 0.5882530575268006
765, 0.5935619735258725
766, 0.5944076969332532
767, 0.5965175622936055
768, 0.5967282005102806
769, 0.5973597359735974
770, 0.5970910181436497
771, 0.5987719035494983
772, 0.5989817310572028
773, 0.599820413049985
774, 0.6002393776181927
775, 0.6039988063264696
776, 0.605247465712582
777, 0.605455358473692
778, 0.6064938933571642
779, 0.6067014147431125
780, 0.6069088743299583
781, 0.6079452462431185
782, 0.6085663295657346
783, 0.6100133709701382
784, 0.6118694362017804
785, 0.6117786678534343
786, 0.6119845743102936
787, 0.6148608644168146
788, 0.6185414821375849
789, 0.6184501845018451
790, 0.6186540731995277
791, 0.6190616701091768
792, 0.6215022091310751
793, 0.6223138062996761
794, 0.6225165562913907
795, 0.6233269598470363
796, 0.6263574992662166
797, 0.6279683377308708
798, 0.6281694269382969
799, 0.6293747254356421
800, 0.6295754026354319
801, 0.6297760210803689
802, 0.629976580796253
803, 0.6301770818088687
804, 0.6307782328847278
805, 0.6309784993418166
806, 0.6311787072243347
807, 0.631578947368421
808, 0.6355685131195334
809, 0.635966190614981
810, 0.6365622723962127
811, 0.6373562381714951
812, 0.639337112952464
813, 0.6395348837209303
814, 0.6403253922138291
815, 0.6412191582002902
816, 0.6410330818340105
817, 0.6412302335702887
818, 0.6431986093003041
819, 0.644180660104227
820, 0.6445922498554078
821, 0.6447882029781697
822, 0.6449840994507082
823, 0.6453757225433526
824, 0.6455714492125415
825, 0.6457671193296736
826, 0.6459627329192547
827, 0.6456829338723651
828, 0.645878446658005
829, 0.645692019050368
830, 0.6453194865137747
831, 0.6496046010064702
832, 0.6497987349051179
833, 0.6498060066101451
834, 0.6501939376526361
835, 0.6498205312275664
836, 0.6513695683350065
837, 0.6517562724014337
838, 0.6529150551496921
839, 0.6531079919793755
840, 0.6533008735500501
841, 0.6536864710093057
842, 0.6534993559467582
843, 0.6538846759193018
844, 0.6535106535106535
845, 0.6534172147555047
846, 0.6536097212294497
847, 0.6541869105458703
848, 0.660884402104365
849, 0.6631653655074522
850, 0.6633550950894125
851, 0.6650602409638554
852, 0.6663834607759842
853, 0.668080893791543
854, 0.6695860997316004
855, 0.673334272432737
856, 0.6735211267605635
857, 0.6737079284607802
858, 0.6818754373687894
859, 0.682244298306982
860, 0.6821488528259654
861, 0.683622135271101
862, 0.6839899413243923
863, 0.6826547685443389
864, 0.6828384218597519
865, 0.6832055749128919
866, 0.6837559208693229
867, 0.6839392673074245
868, 0.6846721425588194
869, 0.6868490487432302
870, 0.6870313801721745
871, 0.6872490654852556
872, 0.6874307862679956
873, 0.6877940769443674
874, 0.6874135546334715
875, 0.6875950767528697
876, 0.687957970413383
877, 0.6881393419961294
878, 0.6885019347705915
879, 0.688683156003869
880, 0.6904926176348835
881, 0.6906732891832229
882, 0.69085391088426
883, 0.6912150048269204
884, 0.6910244036950227
885, 0.692106350737016
886, 0.6922865013774104
887, 0.6937259218492019
888, 0.6969530606642876
889, 0.6985606579849212
890, 0.6992738731333059
891, 0.6990823174907547
892, 0.700506225201806
893, 0.7012170108026802
894, 0.701572112098428
895, 0.7019270192701926
896, 0.7021044001093195
897, 0.7022817324771143
898, 0.7026362518781588
899, 0.7028134389511064
900, 0.7038755458515285
901, 0.7034915439170758
902, 0.7038451049904555
903, 0.7047281646000816
904, 0.704152484683458
905, 0.7050340136054422
906, 0.7052101754863285
907, 0.7048266485384093
908, 0.7050027188689505
909, 0.7044281445259439
910, 0.7038545059717698
911, 0.7045577862181227
912, 0.7073632918245804
913, 0.7077131258457374
914, 0.7122437971952535
915, 0.7124174194418228
916, 0.7112306657700067
917, 0.7126158806932689
918, 0.7134801288936627
919, 0.7136528393072896
920, 0.7134612803650516
921, 0.7155299477421949
922, 0.7153382451440053
923, 0.7152424323600322
924, 0.7154144904245348
925, 0.7157584683357879
926, 0.7219187208527648
927, 0.7259928277327666
928, 0.7263311645199841
929, 0.7265002655337228
930, 0.7263074064242102
931, 0.7268143823802573
932, 0.7278271244862787
933, 0.7279957582184516
934, 0.7290066225165563
935, 0.7286205983584855
936, 0.7303014278159704
937, 0.7314753665301811
938, 0.7289719626168225
939, 0.7296408367320089
940, 0.7299750098645271
941, 0.7316432418231972
942, 0.7315471499868663
943, 0.7320467375607195
944, 0.731854574091088
945, 0.7319249442330403
946, 0.7334207077326343
947, 0.7335866858865155
948, 0.7337526205450733
949, 0.7335603877390621
950, 0.7327665140614781
951, 0.7344219464402352
952, 0.7343260188087775
953, 0.7344913151364765
954, 0.7342995169082126
955, 0.7339162208012528
956, 0.7365542388331814
957, 0.73671875
958, 0.737212026552128
959, 0.7373763664757939
960, 0.7376495059802392
961, 0.7378135967762901
962, 0.7384695335845134
963, 0.7387972463956358
964, 0.738961038961039
965, 0.7394521614955213
966, 0.7402698495070057
967, 0.7404332598261771
968, 0.7407599533134485
969, 0.7403758911211924
970, 0.740279937791602
971, 0.7406063747084737
972, 0.739839502976961
973, 0.7403286324233407
974, 0.7422813589975454
975, 0.7432554537240222
976, 0.7426802528053656
977, 0.7428424039205571
978, 0.7426508509541001
979, 0.7478171545968156
980, 0.7487811136771876
981, 0.7489416292495189
982, 0.7492625368731562
983, 0.7469633039253293
984, 0.7485634018643852
985, 0.7492031110544435
986, 0.7492670490758445
987, 0.7488852083067907
988, 0.7504771599440133
989, 0.7511128068167366
990, 0.75092180546726
991, 0.7508896797153024
992, 0.750603481133274
993, 0.7507621951219513
994, 0.7517136329017517
995, 0.7518720649828657
996, 0.7520304568527919
997, 0.7517442597995687
998, 0.7526936240334642
999, 0.7525982256020279
1000, 0.7530395136778115
1001, 0.7535389282103134
1002, 0.7551123453673315
1003, 0.7549217566885411
1004, 0.7552359323744637
1005, 0.7548549810844893
1006, 0.754474413914797
1007, 0.7541892402671034
1008, 0.7539992442373095
1009, 0.7554101660795169
1010, 0.7552201257861635
1011, 0.7553766821783424
1012, 0.7572522918498052
1013, 0.7571572074334505
1014, 0.7572791164658635
1015, 0.7580584472595009
1016, 0.7574884070685549
1017, 0.7572037083437735
1018, 0.7576706324358171
1019, 0.7579817202954802
1020, 0.7581028657239393
1021, 0.7585689266950212
1022, 0.7583104223944014
1023, 0.7584655754092217
1024, 0.75695223843372
1025, 0.7572621867597557
1026, 0.7597362199825807
1027, 0.759890520029858
1028, 0.7608155146693187
1029, 0.7631219754311949
1030, 0.7627433957584027
1031, 0.7625542467451953
1032, 0.763474166769917
1033, 0.7630959752321982
1034, 0.7634022533118733
1035, 0.7628355808486946
1036, 0.7655844957412664
1037, 0.7658891768480809
1038, 0.7655112865424941
1039, 0.7658157602663707
1040, 0.7680945347119645
1041, 0.7688522573502277
1042, 0.7694577646624862
1043, 0.7701939602258776
1044, 0.7703449122376335
1045, 0.7704576125628758
1046, 0.7704194260485652
1047, 0.7711729378600318
1048, 0.771078431372549
1049, 0.7676915568570033
1050, 0.7684428728203876
1051, 0.768068251066423
1052, 0.7683684659437067
1053, 0.7685185185185185
1054, 0.7685749086479903
1055, 0.7687248812568506
1056, 0.7683505782105904
1057, 0.7685004868549171
1058, 0.7675662533430586
1059, 0.7684645286686103
1060, 0.7682778722370659
1061, 0.7659522944666425
1062, 0.7661016949152543
1063, 0.7671464860287891
1064, 0.7672955974842768
1065, 0.7674446728745917
1066, 0.7673518742442563
1067, 0.7670736129578145
1068, 0.7673716012084593
1069, 0.7675205413243112
1070, 0.7674474764549626
1071, 0.7671695835847918
1072, 0.7676158301158302
1073, 0.7683588568672374
1074, 0.7695086705202313
1075, 0.7693233806886588
1076, 0.7694715300349104
1077, 0.7692863160428451
1078, 0.769193742478941
1079, 0.7691011911923957
1080, 0.7708758860987625
1081, 0.7741162372678251
1082, 0.774039037241049
1083, 0.773668461998803
1084, 0.7739619480674883
1085, 0.7741086384302465
1086, 0.7755736137667303
1087, 0.7787842669845054
1088, 0.7785986653956148
1089, 0.7803426939552593
1090, 0.7781205505457996
1091, 0.7784104389086595
1092, 0.7767518939393939
1093, 0.7770414201183431
1094, 0.7771469127040453
1095, 0.7770685579196218
1096, 0.7765178360500827
1097, 0.7773843248347498
1098, 0.7775286203233801
1099, 0.7771361225692398
1100, 0.7769529869211735
1101, 0.7765869744435284
1102, 0.7767310409797458
1103, 0.7761826312073429
1104, 0.7756349952963311
1105, 0.7752703338034791
1106, 0.775414267246445
1107, 0.7758073987081621
1108, 0.7747156092412336
1109, 0.7760739786960084
1110, 0.7775049690167192
1111, 0.7778427018815005
1112, 0.7797598227818584
1113, 0.7747914735866543
1114, 0.7745222929936305
1115, 0.7747309961818813
1116, 0.7778418926716678
1117, 0.7773036558643756
1118, 0.7777905771224514
1119, 0.7786347415678601
1120, 0.7780973196825031
1121, 0.7795248479283828
1122, 0.778631204860713
1123, 0.7784527220630373
1124, 0.7785927114370846
1125, 0.7780577187356849
1126, 0.7769899359560842
1127, 0.7769520978621242
1128, 0.7765969603473888
1129, 0.7766480063978065
1130, 0.7761159949765954
1131, 0.7763578274760383
1132, 0.7762692527096406
1133, 0.7768274603717641
1134, 0.7773851590106007
1135, 0.7784990320009111
1136, 0.7787771831948082
1137, 0.7785998861696074
1138, 0.7780684791263791
1139, 0.7777146105741899
1140, 0.7773610637572451
1141, 0.7782949256442275
1142, 0.7777651730005674
1143, 0.7777400746521885
1144, 0.77765211490613
1145, 0.7779032986895617
1146, 0.7768501805054151
1147, 0.776587346340363
1148, 0.7764122223475025
1149, 0.7760622112025245
1150, 0.7768018018018017
1151, 0.7764520486267447
1152, 0.7771402857464282
1153, 0.7772778402699663
1154, 0.7782398561312803
1155, 0.7769299820466786
1156, 0.776755665245681
1157, 0.7764072662031846
1158, 0.7761595339457764
1159, 0.7764336917562723
1160, 0.7762597984322509
1161, 0.7759122453548242
1162, 0.7757385854968667
===============================================, 
1163, 0.7756517847152289
1164, 0.7763363900693357
1165, 0.7756424581005588
1166, 0.775382553334078
1167, 0.7748632659895077
1168, 0.775
1169, 0.7755466309683179
1170, 0.775200713648528
1171, 0.7771097751057671
1172, 0.7789613848202397
1173, 0.7775808595480727
1174, 0.7773225556416787
1175, 0.7832506887052341
1176, 0.7840546195352935
1177, 0.7835526315789474
1178, 0.7839140916063992
1179, 0.7882956654656622
1180, 0.7956592512208356
1181, 0.7954866008462623
1182, 0.7949690989916512
1183, 0.7948412268342907
1184, 0.7946689782208257
1185, 0.7947995666305525
1186, 0.7943017483272178
1187, 0.7944318549692457
1188, 0.7994842037395228
1189, 0.7995703544575725
1190, 0.8024003429061295
1191, 0.800855614973262
1192, 0.8006843455945253
1193, 0.8005987383727148
1194, 0.8004275788348477
1195, 0.797444089456869
1196, 0.7971893963589908
1197, 0.7968932865198425
1198, 0.7967237527922562
1199, 0.7965542911836647
1200, 0.7980881571959638
1201, 0.7991085641515441
1202, 0.7988542329726288
1203, 0.7987701441899915
1204, 0.7987714467273883
1205, 0.798264182895851
1206, 0.7978419549349413
1207, 0.797717184527584
1208, 0.7963705423085038
1209, 0.7956150521766628
1210, 0.8009234966943016
1211, 0.8031842463601131
1212, 0.8032254686354593
1213, 0.8029731993299833
1214, 0.8022173412822926
1215, 0.802342606149341
1216, 0.8018394648829432
1217, 0.8006679190148195
1218, 0.8019182652210174
1219, 0.8014169618670557
1220, 0.8007495315427857
1221, 0.8006661809097533
1222, 0.8010802950036355
1223, 0.8012048192771085
1224, 0.8008720930232557
1225, 0.7996268269928475
1226, 0.798633398902578
1227, 0.7974775147317276
1228, 0.8043992188303012
1229, 0.8029541491435019
1230, 0.8030349636009433
1231, 0.8031980319803198
1232, 0.8027043638598648
1233, 0.801882930822759
1234, 0.8013908774800572
1235, 0.8013838013838015
1236, 0.803088803088803
1237, 0.8032104033323174
1238, 0.8043036946812829
1239, 0.8041404505784453
1240, 0.8043831168831169
1241, 0.800323036543509
1242, 0.8
1243, 0.798590130916415
1244, 0.7968247588424437
1245, 0.7969456445292878
1246, 0.7994786444756368
1247, 0.799318364073777
1248, 0.798718846962266
1249, 0.7987194877951181
1250, 0.798600699650175
1251, 0.7985216262111676
1252, 0.7994809861263599
1253, 0.7992019950124689
1254, 0.7984874116827544
1255, 0.7979326110724579
1256, 0.797377830750894
1257, 0.7974583002382843
1258, 0.7957990686614486
1259, 0.7965145063867711
1260, 0.7961991487676928
1261, 0.7957265802750025
1262, 0.7962029071492139
1263, 0.7963219299980225
1264, 0.7960071160308362
1265, 0.7957329118925325
1266, 0.7965649985193959
1267, 0.7965265443062957
1268, 0.7973186119873816
1269, 0.7977926685061095
1270, 0.7970072848986021
1271, 0.7957538824454493
1272, 0.7955215085444903
1273, 0.7952871870397643
1274, 0.7978838052317038
1275, 0.7960121200273679
1276, 0.7967177884145745
1277, 0.7965308906645877
1278, 0.7967685419505547
1279, 0.799572732569431
1280, 0.7998059194565745
1281, 0.802826444681057
1282, 0.8025157232704403
1283, 0.8015458937198068
1284, 0.8003859141341052
1285, 0.8002699055330635
1286, 0.7992300288739173
1287, 0.7981968156531748
1288, 0.7980437284234753
1289, 0.7994252873563219
1290, 0.7995788667687596
1291, 0.7990055459934978
1292, 0.798816003055476
1293, 0.7986256919259401
1294, 0.797674640236348
1295, 0.7969581749049429
1296, 0.7966552641581148
1297, 0.7963525835866261
1298, 0.7965811965811966
1299, 0.796812749003984
1300, 0.7982946470866888
1301, 0.7967879074161549
1302, 0.7967939651107969
1303, 0.795743478670308
1304, 0.7951444433988897
1305, 0.7946596464836404
1306, 0.7952260125928015
1307, 0.795341410726026
1308, 0.796245893946504
1309, 0.7971516911833599
1310, 0.7973770491803279
1311, 0.79588592800374
1312, 0.7952167414050821
1313, 0.7943262411347518
1314, 0.7944387421853131
1315, 0.7907495123989968
1316, 0.7928294215486972
1317, 0.7922437673130195
1318, 0.7918050941306756
1319, 0.791658977671157
1320, 0.7912108118047255
1321, 0.7912148502113583
1322, 0.7894736842105262
1323, 0.7887504580432392
1324, 0.7881728304650311
1325, 0.7860142413730145
1326, 0.7863528553183726
1327, 0.7853498542274052
1328, 0.7849207794572938
1329, 0.784856206771023
1330, 0.785740269188796
1331, 0.7853831469866376
1332, 0.784527376736584
1333, 0.7841713559629697
1334, 0.7849111352919841
1335, 0.7864945382323734
1336, 0.7871572871572873
1337, 0.7860230547550432
1338, 0.7843278217109994
1339, 0.7832017229002154
1340, 0.78538158366177
1341, 0.7860340196956132
1342, 0.7854844476224526
1343, 0.7889483065953655
1344, 0.7885368458526165
1345, 0.7906894100923951
1346, 0.7903426238238949
1347, 0.7923826395039858
1348, 0.7888340965128566
1349, 0.7863412921348314
1350, 0.7852384291725104
1351, 0.7849631966351209
1352, 0.7845197443306191
1353, 0.7832852522073608
1354, 0.7800121876904327
1355, 0.7798764035164069
1356, 0.7794104860446918
1357, 0.7750410509031198
1358, 0.7778927401276082
1359, 0.777844775605134
1360, 0.7761732851985559
1361, 0.7731826354996147
1362, 0.7722569058411014
1363, 0.7699522510231923
1364, 0.7692307692307693
1365, 0.771733604473818
1366, 0.7684529828109201
1367, 0.7661933966227001
1368, 0.7661933966227001
